5e             //Pixel 39994:  94
44             //Pixel 39995:  68
7c             //Pixel 39996: 124
4c             //Pixel 39997:  76
81             //Pixel 39998: 129
a1             //Pixel 39999: 161
32             //Pixel 40000:  50
87             //Pixel 40001: 135
10             //Pixel 40002:  16
26             //Pixel 40003:  38
2e             //Pixel 40004:  46
2e             //Pixel 40005:  46
3a             //Pixel 40006:  58
30             //Pixel 40007:  48
30             //Pixel 40008:  48
2c             //Pixel 40009:  44
38             //Pixel 40010:  56
32             //Pixel 40011:  50
72             //Pixel 40012: 114
68             //Pixel 40013: 104
4a             //Pixel 40014:  74
4a             //Pixel 40015:  74
5a             //Pixel 40016:  90
a3             //Pixel 40017: 163
6e             //Pixel 40018: 110
70             //Pixel 40019: 112
40             //Pixel 40020:  64
22             //Pixel 40021:  34
3c             //Pixel 40022:  60
44             //Pixel 40023:  68
2a             //Pixel 40024:  42
28             //Pixel 40025:  40
32             //Pixel 40026:  50
22             //Pixel 40027:  34
22             //Pixel 40028:  34
14             //Pixel 40029:  20
91             //Pixel 40030: 145
74             //Pixel 40031: 116
78             //Pixel 40032: 120
8f             //Pixel 40033: 143
cb             //Pixel 40034: 203
cd             //Pixel 40035: 205
df             //Pixel 40036: 223
1a             //Pixel 40037:  26
22             //Pixel 40038:  34
2a             //Pixel 40039:  42
22             //Pixel 40040:  34
26             //Pixel 40041:  38
28             //Pixel 40042:  40
5a             //Pixel 40043:  90
5c             //Pixel 40044:  92
38             //Pixel 40045:  56
44             //Pixel 40046:  68
58             //Pixel 40047:  88
60             //Pixel 40048:  96
70             //Pixel 40049: 112
76             //Pixel 40050: 118
7c             //Pixel 40051: 124
81             //Pixel 40052: 129
85             //Pixel 40053: 133
83             //Pixel 40054: 131
87             //Pixel 40055: 135
89             //Pixel 40056: 137
8b             //Pixel 40057: 139
85             //Pixel 40058: 133
8f             //Pixel 40059: 143
97             //Pixel 40060: 151
93             //Pixel 40061: 147
95             //Pixel 40062: 149
93             //Pixel 40063: 147
99             //Pixel 40064: 153
9b             //Pixel 40065: 155
9b             //Pixel 40066: 155
9d             //Pixel 40067: 157
a1             //Pixel 40068: 161
a5             //Pixel 40069: 165
a3             //Pixel 40070: 163
a5             //Pixel 40071: 165
a3             //Pixel 40072: 163
a1             //Pixel 40073: 161
9b             //Pixel 40074: 155
93             //Pixel 40075: 147
91             //Pixel 40076: 145
8f             //Pixel 40077: 143
85             //Pixel 40078: 133
7c             //Pixel 40079: 124
7a             //Pixel 40080: 122
7a             //Pixel 40081: 122
83             //Pixel 40082: 131
85             //Pixel 40083: 133
7e             //Pixel 40084: 126
7c             //Pixel 40085: 124
78             //Pixel 40086: 120
7a             //Pixel 40087: 122
83             //Pixel 40088: 131
87             //Pixel 40089: 135
99             //Pixel 40090: 153
a7             //Pixel 40091: 167
b7             //Pixel 40092: 183
df             //Pixel 40093: 223
e5             //Pixel 40094: 229
d3             //Pixel 40095: 211
91             //Pixel 40096: 145
9d             //Pixel 40097: 157
99             //Pixel 40098: 153
95             //Pixel 40099: 149
97             //Pixel 40100: 151
8d             //Pixel 40101: 141
89             //Pixel 40102: 137
87             //Pixel 40103: 135
81             //Pixel 40104: 129
81             //Pixel 40105: 129
6c             //Pixel 40106: 108
56             //Pixel 40107:  86
2e             //Pixel 40108:  46
2a             //Pixel 40109:  42
30             //Pixel 40110:  48
34             //Pixel 40111:  52
42             //Pixel 40112:  66
42             //Pixel 40113:  66
44             //Pixel 40114:  68
48             //Pixel 40115:  72
48             //Pixel 40116:  72
36             //Pixel 40117:  54
20             //Pixel 40118:  32
32             //Pixel 40119:  50
52             //Pixel 40120:  82
a5             //Pixel 40121: 165
9b             //Pixel 40122: 155
a1             //Pixel 40123: 161
89             //Pixel 40124: 137
26             //Pixel 40125:  38
2c             //Pixel 40126:  44
2e             //Pixel 40127:  46
26             //Pixel 40128:  38
2a             //Pixel 40129:  42
40             //Pixel 40130:  64
7e             //Pixel 40131: 126
8d             //Pixel 40132: 141
8b             //Pixel 40133: 139
89             //Pixel 40134: 137
93             //Pixel 40135: 147
9f             //Pixel 40136: 159
9d             //Pixel 40137: 157
99             //Pixel 40138: 153
9b             //Pixel 40139: 155
99             //Pixel 40140: 153
99             //Pixel 40141: 153
9b             //Pixel 40142: 155
97             //Pixel 40143: 151
97             //Pixel 40144: 151
97             //Pixel 40145: 151
97             //Pixel 40146: 151
9b             //Pixel 40147: 155
95             //Pixel 40148: 149
95             //Pixel 40149: 149
93             //Pixel 40150: 147
91             //Pixel 40151: 145
95             //Pixel 40152: 149
93             //Pixel 40153: 147
93             //Pixel 40154: 147
97             //Pixel 40155: 151
91             //Pixel 40156: 145
93             //Pixel 40157: 147
8f             //Pixel 40158: 143
8f             //Pixel 40159: 143
8d             //Pixel 40160: 141
89             //Pixel 40161: 137
8d             //Pixel 40162: 141
87             //Pixel 40163: 135
81             //Pixel 40164: 129
85             //Pixel 40165: 133
9f             //Pixel 40166: 159
b3             //Pixel 40167: 179
c1             //Pixel 40168: 193
c7             //Pixel 40169: 199
c3             //Pixel 40170: 195
c5             //Pixel 40171: 197
c1             //Pixel 40172: 193
bf             //Pixel 40173: 191
c3             //Pixel 40174: 195
c1             //Pixel 40175: 193
c3             //Pixel 40176: 195
c9             //Pixel 40177: 201
cd             //Pixel 40178: 205
d1             //Pixel 40179: 209
d1             //Pixel 40180: 209
d1             //Pixel 40181: 209
cf             //Pixel 40182: 207
cd             //Pixel 40183: 205
cf             //Pixel 40184: 207
cf             //Pixel 40185: 207
cf             //Pixel 40186: 207
cf             //Pixel 40187: 207
d1             //Pixel 40188: 209
d1             //Pixel 40189: 209
cd             //Pixel 40190: 205
cd             //Pixel 40191: 205
50             //Pixel 40192:  80
4e             //Pixel 40193:  78
4c             //Pixel 40194:  76
52             //Pixel 40195:  82
4a             //Pixel 40196:  74
4e             //Pixel 40197:  78
4a             //Pixel 40198:  74
4c             //Pixel 40199:  76
3e             //Pixel 40200:  62
38             //Pixel 40201:  56
32             //Pixel 40202:  50
34             //Pixel 40203:  52
26             //Pixel 40204:  38
3c             //Pixel 40205:  60
60             //Pixel 40206:  96
7e             //Pixel 40207: 126
8d             //Pixel 40208: 141
9b             //Pixel 40209: 155
a3             //Pixel 40210: 163
a9             //Pixel 40211: 169
af             //Pixel 40212: 175
ab             //Pixel 40213: 171
af             //Pixel 40214: 175
af             //Pixel 40215: 175
b1             //Pixel 40216: 177
b7             //Pixel 40217: 183
b3             //Pixel 40218: 179
ab             //Pixel 40219: 171
a3             //Pixel 40220: 163
93             //Pixel 40221: 147
8b             //Pixel 40222: 139
76             //Pixel 40223: 118
58             //Pixel 40224:  88
48             //Pixel 40225:  72
48             //Pixel 40226:  72
4c             //Pixel 40227:  76
56             //Pixel 40228:  86
5e             //Pixel 40229:  94
76             //Pixel 40230: 118
83             //Pixel 40231: 131
6a             //Pixel 40232: 106
6c             //Pixel 40233: 108
7a             //Pixel 40234: 122
7c             //Pixel 40235: 124
70             //Pixel 40236: 112
3a             //Pixel 40237:  58
56             //Pixel 40238:  86
5c             //Pixel 40239:  92
3c             //Pixel 40240:  60
68             //Pixel 40241: 104
72             //Pixel 40242: 114
5e             //Pixel 40243:  94
3c             //Pixel 40244:  60
68             //Pixel 40245: 104
4c             //Pixel 40246:  76
42             //Pixel 40247:  66
62             //Pixel 40248:  98
74             //Pixel 40249: 116
2e             //Pixel 40250:  46
3c             //Pixel 40251:  60
76             //Pixel 40252: 118
3e             //Pixel 40253:  62
8b             //Pixel 40254: 139
a5             //Pixel 40255: 165
3e             //Pixel 40256:  62
34             //Pixel 40257:  52
50             //Pixel 40258:  80
28             //Pixel 40259:  40
30             //Pixel 40260:  48
2c             //Pixel 40261:  44
2e             //Pixel 40262:  46
4c             //Pixel 40263:  76
3c             //Pixel 40264:  60
2c             //Pixel 40265:  44
28             //Pixel 40266:  40
2a             //Pixel 40267:  42
30             //Pixel 40268:  48
2a             //Pixel 40269:  42
56             //Pixel 40270:  86
4e             //Pixel 40271:  78
76             //Pixel 40272: 118
8b             //Pixel 40273: 139
5e             //Pixel 40274:  94
46             //Pixel 40275:  70
3c             //Pixel 40276:  60
87             //Pixel 40277: 135
50             //Pixel 40278:  80
2e             //Pixel 40279:  46
22             //Pixel 40280:  34
30             //Pixel 40281:  48
2a             //Pixel 40282:  42
22             //Pixel 40283:  34
54             //Pixel 40284:  84
68             //Pixel 40285: 104
85             //Pixel 40286: 133
6e             //Pixel 40287: 110
70             //Pixel 40288: 112
c3             //Pixel 40289: 195
cb             //Pixel 40290: 203
78             //Pixel 40291: 120
7c             //Pixel 40292: 124
1e             //Pixel 40293:  30
1e             //Pixel 40294:  30
22             //Pixel 40295:  34
24             //Pixel 40296:  36
2a             //Pixel 40297:  42
28             //Pixel 40298:  40
66             //Pixel 40299: 102
5e             //Pixel 40300:  94
38             //Pixel 40301:  56
48             //Pixel 40302:  72
56             //Pixel 40303:  86
66             //Pixel 40304: 102
6c             //Pixel 40305: 108
76             //Pixel 40306: 118
78             //Pixel 40307: 120
7e             //Pixel 40308: 126
83             //Pixel 40309: 131
83             //Pixel 40310: 131
87             //Pixel 40311: 135
87             //Pixel 40312: 135
87             //Pixel 40313: 135
8b             //Pixel 40314: 139
8f             //Pixel 40315: 143
93             //Pixel 40316: 147
95             //Pixel 40317: 149
9b             //Pixel 40318: 155
97             //Pixel 40319: 151
97             //Pixel 40320: 151
99             //Pixel 40321: 153
99             //Pixel 40322: 153
9f             //Pixel 40323: 159
a1             //Pixel 40324: 161
9f             //Pixel 40325: 159
a5             //Pixel 40326: 165
a1             //Pixel 40327: 161
a3             //Pixel 40328: 163
a1             //Pixel 40329: 161
9b             //Pixel 40330: 155
97             //Pixel 40331: 151
91             //Pixel 40332: 145
8f             //Pixel 40333: 143
7c             //Pixel 40334: 124
74             //Pixel 40335: 116
76             //Pixel 40336: 118
83             //Pixel 40337: 131
83             //Pixel 40338: 131
85             //Pixel 40339: 133
83             //Pixel 40340: 131
7e             //Pixel 40341: 126
78             //Pixel 40342: 120
7a             //Pixel 40343: 122
85             //Pixel 40344: 133
8d             //Pixel 40345: 141
95             //Pixel 40346: 149
ab             //Pixel 40347: 171
b7             //Pixel 40348: 183
df             //Pixel 40349: 223
e5             //Pixel 40350: 229
d3             //Pixel 40351: 211
8f             //Pixel 40352: 143
8d             //Pixel 40353: 141
91             //Pixel 40354: 145
95             //Pixel 40355: 149
95             //Pixel 40356: 149
8d             //Pixel 40357: 141
87             //Pixel 40358: 135
85             //Pixel 40359: 133
7e             //Pixel 40360: 126
78             //Pixel 40361: 120
72             //Pixel 40362: 114
4a             //Pixel 40363:  74
2c             //Pixel 40364:  44
28             //Pixel 40365:  40
2c             //Pixel 40366:  44
36             //Pixel 40367:  54
30             //Pixel 40368:  48
44             //Pixel 40369:  68
4e             //Pixel 40370:  78
42             //Pixel 40371:  66
40             //Pixel 40372:  64
2c             //Pixel 40373:  44
22             //Pixel 40374:  34
34             //Pixel 40375:  52
50             //Pixel 40376:  80
9f             //Pixel 40377: 159
9b             //Pixel 40378: 155
97             //Pixel 40379: 151
8b             //Pixel 40380: 139
68             //Pixel 40381: 104
34             //Pixel 40382:  52
26             //Pixel 40383:  38
28             //Pixel 40384:  40
2a             //Pixel 40385:  42
56             //Pixel 40386:  86
87             //Pixel 40387: 135
8d             //Pixel 40388: 141
8f             //Pixel 40389: 143
8d             //Pixel 40390: 141
97             //Pixel 40391: 151
a3             //Pixel 40392: 163
9f             //Pixel 40393: 159
9f             //Pixel 40394: 159
9b             //Pixel 40395: 155
99             //Pixel 40396: 153
99             //Pixel 40397: 153
99             //Pixel 40398: 153
97             //Pixel 40399: 151
97             //Pixel 40400: 151
97             //Pixel 40401: 151
93             //Pixel 40402: 147
93             //Pixel 40403: 147
95             //Pixel 40404: 149
95             //Pixel 40405: 149
99             //Pixel 40406: 153
93             //Pixel 40407: 147
95             //Pixel 40408: 149
93             //Pixel 40409: 147
95             //Pixel 40410: 149
95             //Pixel 40411: 149
97             //Pixel 40412: 151
91             //Pixel 40413: 145
8b             //Pixel 40414: 139
8d             //Pixel 40415: 141
8d             //Pixel 40416: 141
87             //Pixel 40417: 135
8d             //Pixel 40418: 141
85             //Pixel 40419: 133
83             //Pixel 40420: 131
93             //Pixel 40421: 147
a7             //Pixel 40422: 167
bf             //Pixel 40423: 191
c3             //Pixel 40424: 195
c5             //Pixel 40425: 197
c3             //Pixel 40426: 195
c1             //Pixel 40427: 193
c3             //Pixel 40428: 195
c3             //Pixel 40429: 195
bf             //Pixel 40430: 191
c1             //Pixel 40431: 193
c5             //Pixel 40432: 197
cd             //Pixel 40433: 205
cf             //Pixel 40434: 207
d1             //Pixel 40435: 209
cf             //Pixel 40436: 207
cf             //Pixel 40437: 207
cf             //Pixel 40438: 207
cb             //Pixel 40439: 203
cb             //Pixel 40440: 203
cf             //Pixel 40441: 207
cd             //Pixel 40442: 205
cf             //Pixel 40443: 207
cf             //Pixel 40444: 207
cd             //Pixel 40445: 205
cf             //Pixel 40446: 207
cf             //Pixel 40447: 207
54             //Pixel 40448:  84
50             //Pixel 40449:  80
52             //Pixel 40450:  82
50             //Pixel 40451:  80
4a             //Pixel 40452:  74
4a             //Pixel 40453:  74
46             //Pixel 40454:  70
42             //Pixel 40455:  66
3a             //Pixel 40456:  58
3a             //Pixel 40457:  58
38             //Pixel 40458:  56
30             //Pixel 40459:  48
26             //Pixel 40460:  38
3c             //Pixel 40461:  60
60             //Pixel 40462:  96
7e             //Pixel 40463: 126
8b             //Pixel 40464: 139
9f             //Pixel 40465: 159
a5             //Pixel 40466: 165
a9             //Pixel 40467: 169
ab             //Pixel 40468: 171
af             //Pixel 40469: 175
b1             //Pixel 40470: 177
af             //Pixel 40471: 175
af             //Pixel 40472: 175
b3             //Pixel 40473: 179
b3             //Pixel 40474: 179
ad             //Pixel 40475: 173
a1             //Pixel 40476: 161
97             //Pixel 40477: 151
89             //Pixel 40478: 137
7a             //Pixel 40479: 122
5a             //Pixel 40480:  90
46             //Pixel 40481:  70
46             //Pixel 40482:  70
56             //Pixel 40483:  86
7a             //Pixel 40484: 122
8b             //Pixel 40485: 139
83             //Pixel 40486: 131
68             //Pixel 40487: 104
6a             //Pixel 40488: 106
6c             //Pixel 40489: 108
74             //Pixel 40490: 116
72             //Pixel 40491: 114
44             //Pixel 40492:  68
4e             //Pixel 40493:  78
48             //Pixel 40494:  72
62             //Pixel 40495:  98
38             //Pixel 40496:  56
74             //Pixel 40497: 116
81             //Pixel 40498: 129
44             //Pixel 40499:  68
5a             //Pixel 40500:  90
40             //Pixel 40501:  64
48             //Pixel 40502:  72
32             //Pixel 40503:  50
93             //Pixel 40504: 147
44             //Pixel 40505:  68
28             //Pixel 40506:  40
5c             //Pixel 40507:  92
8b             //Pixel 40508: 139
3a             //Pixel 40509:  58
93             //Pixel 40510: 147
9b             //Pixel 40511: 155
50             //Pixel 40512:  80
30             //Pixel 40513:  48
93             //Pixel 40514: 147
2a             //Pixel 40515:  42
2a             //Pixel 40516:  42
34             //Pixel 40517:  52
4a             //Pixel 40518:  74
3c             //Pixel 40519:  60
2a             //Pixel 40520:  42
2e             //Pixel 40521:  46
22             //Pixel 40522:  34
4c             //Pixel 40523:  76
3e             //Pixel 40524:  62
5c             //Pixel 40525:  92
85             //Pixel 40526: 133
4c             //Pixel 40527:  76
50             //Pixel 40528:  80
60             //Pixel 40529:  96
ab             //Pixel 40530: 171
89             //Pixel 40531: 137
48             //Pixel 40532:  72
48             //Pixel 40533:  72
2e             //Pixel 40534:  46
26             //Pixel 40535:  38
24             //Pixel 40536:  36
2c             //Pixel 40537:  44
22             //Pixel 40538:  34
3a             //Pixel 40539:  58
9f             //Pixel 40540: 159
9b             //Pixel 40541: 155
81             //Pixel 40542: 129
68             //Pixel 40543: 104
64             //Pixel 40544: 100
7c             //Pixel 40545: 124
91             //Pixel 40546: 145
b1             //Pixel 40547: 177
6c             //Pixel 40548: 108
26             //Pixel 40549:  38
26             //Pixel 40550:  38
22             //Pixel 40551:  34
2e             //Pixel 40552:  46
2e             //Pixel 40553:  46
24             //Pixel 40554:  36
58             //Pixel 40555:  88
5a             //Pixel 40556:  90
46             //Pixel 40557:  70
44             //Pixel 40558:  68
58             //Pixel 40559:  88
62             //Pixel 40560:  98
76             //Pixel 40561: 118
76             //Pixel 40562: 118
7a             //Pixel 40563: 122
7e             //Pixel 40564: 126
81             //Pixel 40565: 129
81             //Pixel 40566: 129
85             //Pixel 40567: 133
85             //Pixel 40568: 133
89             //Pixel 40569: 137
8d             //Pixel 40570: 141
91             //Pixel 40571: 145
8f             //Pixel 40572: 143
93             //Pixel 40573: 147
93             //Pixel 40574: 147
95             //Pixel 40575: 149
95             //Pixel 40576: 149
99             //Pixel 40577: 153
9d             //Pixel 40578: 157
9b             //Pixel 40579: 155
9b             //Pixel 40580: 155
9d             //Pixel 40581: 157
9f             //Pixel 40582: 159
9f             //Pixel 40583: 159
9d             //Pixel 40584: 157
9f             //Pixel 40585: 159
99             //Pixel 40586: 153
93             //Pixel 40587: 147
8b             //Pixel 40588: 139
8b             //Pixel 40589: 139
74             //Pixel 40590: 116
6c             //Pixel 40591: 108
7e             //Pixel 40592: 126
87             //Pixel 40593: 135
8d             //Pixel 40594: 141
87             //Pixel 40595: 135
8f             //Pixel 40596: 143
8d             //Pixel 40597: 141
87             //Pixel 40598: 135
81             //Pixel 40599: 129
7c             //Pixel 40600: 124
83             //Pixel 40601: 131
93             //Pixel 40602: 147
ad             //Pixel 40603: 173
bb             //Pixel 40604: 187
d7             //Pixel 40605: 215
e7             //Pixel 40606: 231
d3             //Pixel 40607: 211
8b             //Pixel 40608: 139
93             //Pixel 40609: 147
91             //Pixel 40610: 145
93             //Pixel 40611: 147
91             //Pixel 40612: 145
8b             //Pixel 40613: 139
87             //Pixel 40614: 135
81             //Pixel 40615: 129
7c             //Pixel 40616: 124
74             //Pixel 40617: 116
6a             //Pixel 40618: 106
2e             //Pixel 40619:  46
2a             //Pixel 40620:  42
30             //Pixel 40621:  48
2c             //Pixel 40622:  44
34             //Pixel 40623:  52
38             //Pixel 40624:  56
42             //Pixel 40625:  66
4e             //Pixel 40626:  78
40             //Pixel 40627:  64
44             //Pixel 40628:  68
36             //Pixel 40629:  54
22             //Pixel 40630:  34
30             //Pixel 40631:  48
30             //Pixel 40632:  48
91             //Pixel 40633: 145
9f             //Pixel 40634: 159
95             //Pixel 40635: 149
95             //Pixel 40636: 149
5c             //Pixel 40637:  92
3c             //Pixel 40638:  60
24             //Pixel 40639:  36
22             //Pixel 40640:  34
2a             //Pixel 40641:  42
72             //Pixel 40642: 114
8d             //Pixel 40643: 141
95             //Pixel 40644: 149
93             //Pixel 40645: 147
89             //Pixel 40646: 137
9b             //Pixel 40647: 155
9f             //Pixel 40648: 159
9d             //Pixel 40649: 157
99             //Pixel 40650: 153
97             //Pixel 40651: 151
97             //Pixel 40652: 151
99             //Pixel 40653: 153
93             //Pixel 40654: 147
99             //Pixel 40655: 153
93             //Pixel 40656: 147
9b             //Pixel 40657: 155
95             //Pixel 40658: 149
93             //Pixel 40659: 147
99             //Pixel 40660: 153
97             //Pixel 40661: 151
95             //Pixel 40662: 149
97             //Pixel 40663: 151
95             //Pixel 40664: 149
91             //Pixel 40665: 145
95             //Pixel 40666: 149
95             //Pixel 40667: 149
95             //Pixel 40668: 149
95             //Pixel 40669: 149
91             //Pixel 40670: 145
91             //Pixel 40671: 145
89             //Pixel 40672: 137
8d             //Pixel 40673: 141
87             //Pixel 40674: 135
81             //Pixel 40675: 129
81             //Pixel 40676: 129
9b             //Pixel 40677: 155
af             //Pixel 40678: 175
c1             //Pixel 40679: 193
c5             //Pixel 40680: 197
c3             //Pixel 40681: 195
c1             //Pixel 40682: 193
c1             //Pixel 40683: 193
c3             //Pixel 40684: 195
c3             //Pixel 40685: 195
c1             //Pixel 40686: 193
c7             //Pixel 40687: 199
cb             //Pixel 40688: 203
cd             //Pixel 40689: 205
cf             //Pixel 40690: 207
cf             //Pixel 40691: 207
cf             //Pixel 40692: 207
cd             //Pixel 40693: 205
cd             //Pixel 40694: 205
cb             //Pixel 40695: 203
cb             //Pixel 40696: 203
cb             //Pixel 40697: 203
cf             //Pixel 40698: 207
cf             //Pixel 40699: 207
d1             //Pixel 40700: 209
cf             //Pixel 40701: 207
cd             //Pixel 40702: 205
cf             //Pixel 40703: 207
54             //Pixel 40704:  84
56             //Pixel 40705:  86
4e             //Pixel 40706:  78
4e             //Pixel 40707:  78
48             //Pixel 40708:  72
4c             //Pixel 40709:  76
4a             //Pixel 40710:  74
4a             //Pixel 40711:  74
46             //Pixel 40712:  70
40             //Pixel 40713:  64
3a             //Pixel 40714:  58
30             //Pixel 40715:  48
28             //Pixel 40716:  40
44             //Pixel 40717:  68
6a             //Pixel 40718: 106
7e             //Pixel 40719: 126
91             //Pixel 40720: 145
99             //Pixel 40721: 153
a5             //Pixel 40722: 165
af             //Pixel 40723: 175
ad             //Pixel 40724: 173
ad             //Pixel 40725: 173
af             //Pixel 40726: 175
af             //Pixel 40727: 175
b3             //Pixel 40728: 179
b3             //Pixel 40729: 179
b3             //Pixel 40730: 179
a9             //Pixel 40731: 169
9f             //Pixel 40732: 159
97             //Pixel 40733: 151
87             //Pixel 40734: 135
74             //Pixel 40735: 116
58             //Pixel 40736:  88
4c             //Pixel 40737:  76
5e             //Pixel 40738:  94
83             //Pixel 40739: 131
8f             //Pixel 40740: 143
74             //Pixel 40741: 116
60             //Pixel 40742:  96
68             //Pixel 40743: 104
68             //Pixel 40744: 104
76             //Pixel 40745: 118
74             //Pixel 40746: 116
72             //Pixel 40747: 114
44             //Pixel 40748:  68
46             //Pixel 40749:  70
38             //Pixel 40750:  56
5a             //Pixel 40751:  90
72             //Pixel 40752: 114
76             //Pixel 40753: 118
4c             //Pixel 40754:  76
5a             //Pixel 40755:  90
42             //Pixel 40756:  66
48             //Pixel 40757:  72
52             //Pixel 40758:  82
38             //Pixel 40759:  56
8f             //Pixel 40760: 143
4e             //Pixel 40761:  78
2c             //Pixel 40762:  44
4c             //Pixel 40763:  76
8b             //Pixel 40764: 139
46             //Pixel 40765:  70
64             //Pixel 40766: 100
9b             //Pixel 40767: 155
5e             //Pixel 40768:  94
34             //Pixel 40769:  52
9d             //Pixel 40770: 157
1c             //Pixel 40771:  28
3e             //Pixel 40772:  62
46             //Pixel 40773:  70
30             //Pixel 40774:  48
28             //Pixel 40775:  40
3a             //Pixel 40776:  58
3e             //Pixel 40777:  62
24             //Pixel 40778:  36
28             //Pixel 40779:  40
3c             //Pixel 40780:  60
30             //Pixel 40781:  48
44             //Pixel 40782:  68
34             //Pixel 40783:  52
28             //Pixel 40784:  40
3a             //Pixel 40785:  58
5a             //Pixel 40786:  90
72             //Pixel 40787: 114
2a             //Pixel 40788:  42
24             //Pixel 40789:  36
22             //Pixel 40790:  34
1e             //Pixel 40791:  30
28             //Pixel 40792:  40
1c             //Pixel 40793:  28
18             //Pixel 40794:  24
c1             //Pixel 40795: 193
a3             //Pixel 40796: 163
a1             //Pixel 40797: 161
a5             //Pixel 40798: 165
a3             //Pixel 40799: 163
9b             //Pixel 40800: 155
ad             //Pixel 40801: 173
b9             //Pixel 40802: 185
91             //Pixel 40803: 145
3a             //Pixel 40804:  58
20             //Pixel 40805:  32
1e             //Pixel 40806:  30
34             //Pixel 40807:  52
2e             //Pixel 40808:  46
2a             //Pixel 40809:  42
28             //Pixel 40810:  40
60             //Pixel 40811:  96
66             //Pixel 40812: 102
46             //Pixel 40813:  70
3c             //Pixel 40814:  60
58             //Pixel 40815:  88
68             //Pixel 40816: 104
72             //Pixel 40817: 114
76             //Pixel 40818: 118
83             //Pixel 40819: 131
7e             //Pixel 40820: 126
81             //Pixel 40821: 129
7e             //Pixel 40822: 126
83             //Pixel 40823: 131
85             //Pixel 40824: 133
87             //Pixel 40825: 135
8d             //Pixel 40826: 141
8f             //Pixel 40827: 143
91             //Pixel 40828: 145
93             //Pixel 40829: 147
91             //Pixel 40830: 145
9b             //Pixel 40831: 155
95             //Pixel 40832: 149
9b             //Pixel 40833: 155
9b             //Pixel 40834: 155
9d             //Pixel 40835: 157
9d             //Pixel 40836: 157
9d             //Pixel 40837: 157
9d             //Pixel 40838: 157
9d             //Pixel 40839: 157
9f             //Pixel 40840: 159
a1             //Pixel 40841: 161
99             //Pixel 40842: 153
95             //Pixel 40843: 149
8f             //Pixel 40844: 143
91             //Pixel 40845: 145
74             //Pixel 40846: 116
72             //Pixel 40847: 114
7c             //Pixel 40848: 124
8f             //Pixel 40849: 143
8b             //Pixel 40850: 139
89             //Pixel 40851: 137
91             //Pixel 40852: 145
8d             //Pixel 40853: 141
8b             //Pixel 40854: 139
7e             //Pixel 40855: 126
76             //Pixel 40856: 118
7e             //Pixel 40857: 126
93             //Pixel 40858: 147
a7             //Pixel 40859: 167
bd             //Pixel 40860: 189
cf             //Pixel 40861: 207
db             //Pixel 40862: 219
cf             //Pixel 40863: 207
87             //Pixel 40864: 135
99             //Pixel 40865: 153
91             //Pixel 40866: 145
95             //Pixel 40867: 149
8b             //Pixel 40868: 139
8b             //Pixel 40869: 139
83             //Pixel 40870: 131
7e             //Pixel 40871: 126
7e             //Pixel 40872: 126
6e             //Pixel 40873: 110
4e             //Pixel 40874:  78
2c             //Pixel 40875:  44
2a             //Pixel 40876:  42
2c             //Pixel 40877:  44
34             //Pixel 40878:  52
32             //Pixel 40879:  50
38             //Pixel 40880:  56
40             //Pixel 40881:  64
44             //Pixel 40882:  68
4a             //Pixel 40883:  74
3c             //Pixel 40884:  60
34             //Pixel 40885:  52
24             //Pixel 40886:  36
38             //Pixel 40887:  56
26             //Pixel 40888:  38
93             //Pixel 40889: 147
a5             //Pixel 40890: 165
97             //Pixel 40891: 151
95             //Pixel 40892: 149
72             //Pixel 40893: 114
30             //Pixel 40894:  48
22             //Pixel 40895:  34
22             //Pixel 40896:  34
30             //Pixel 40897:  48
8b             //Pixel 40898: 139
93             //Pixel 40899: 147
91             //Pixel 40900: 145
8d             //Pixel 40901: 141
8d             //Pixel 40902: 141
a1             //Pixel 40903: 161
9f             //Pixel 40904: 159
9f             //Pixel 40905: 159
9b             //Pixel 40906: 155
97             //Pixel 40907: 151
99             //Pixel 40908: 153
9b             //Pixel 40909: 155
95             //Pixel 40910: 149
95             //Pixel 40911: 149
95             //Pixel 40912: 149
95             //Pixel 40913: 149
95             //Pixel 40914: 149
95             //Pixel 40915: 149
95             //Pixel 40916: 149
95             //Pixel 40917: 149
93             //Pixel 40918: 147
91             //Pixel 40919: 145
93             //Pixel 40920: 147
93             //Pixel 40921: 147
97             //Pixel 40922: 151
95             //Pixel 40923: 149
91             //Pixel 40924: 145
8d             //Pixel 40925: 141
8d             //Pixel 40926: 141
91             //Pixel 40927: 145
91             //Pixel 40928: 145
87             //Pixel 40929: 135
89             //Pixel 40930: 137
7e             //Pixel 40931: 126
8b             //Pixel 40932: 139
a3             //Pixel 40933: 163
b7             //Pixel 40934: 183
c1             //Pixel 40935: 193
c5             //Pixel 40936: 197
c3             //Pixel 40937: 195
c3             //Pixel 40938: 195
c1             //Pixel 40939: 193
bf             //Pixel 40940: 191
c3             //Pixel 40941: 195
c5             //Pixel 40942: 197
c9             //Pixel 40943: 201
cb             //Pixel 40944: 203
cd             //Pixel 40945: 205
cf             //Pixel 40946: 207
cd             //Pixel 40947: 205
cd             //Pixel 40948: 205
cf             //Pixel 40949: 207
cd             //Pixel 40950: 205
cb             //Pixel 40951: 203
cb             //Pixel 40952: 203
cf             //Pixel 40953: 207
cf             //Pixel 40954: 207
d1             //Pixel 40955: 209
cf             //Pixel 40956: 207
d1             //Pixel 40957: 209
cf             //Pixel 40958: 207
cf             //Pixel 40959: 207
